.
├── CK Dataset
│   ├── anger
│   │   ├── S035_005_00000018.png
│   │   ├── S035_005_00000019.png
│   │   ├── S044_006_00000017.png
│   │   ├── S044_006_00000018.png
│   │   ├── S044_006_00000019.png
│   │   ├── S045_004_00000013.png
│   │   ├── S045_004_00000014.png
│   │   ├── S045_004_00000015.png
│   │   ├── S046_004_00000015.png
│   │   ├── S046_004_00000016.png
│   │   ├── S046_004_00000017.png
│   │   ├── S051_003_00000016.png
│   │   ├── S051_003_00000017.png
│   │   ├── S051_003_00000018.png
│   │   ├── S052_006_00000011.png
│   │   ├── S052_006_00000012.png
│   │   ├── S052_006_00000013.png
│   │   ├── S054_004_00000022.png
│   │   ├── S054_004_00000023.png
│   │   ├── S054_004_00000024.png
│   │   ├── S055_003_00000007.png
│   │   ├── S055_003_00000008.png
│   │   ├── S055_003_00000009.png
│   │   ├── S056_002_00000008.png
│   │   ├── S056_002_00000009.png
│   │   ├── S056_002_00000010.png
│   │   ├── S057_003_00000013.png
│   │   ├── S057_003_00000014.png
│   │   ├── S057_003_00000015.png
│   │   ├── S058_006_00000016.png
│   │   ├── S058_006_00000017.png
│   │   ├── S058_006_00000018.png
│   │   ├── S060_005_00000019.png
│   │   ├── S060_005_00000020.png
│   │   ├── S060_005_00000021.png
│   │   ├── S061_004_00000020.png
│   │   ├── S061_004_00000021.png
│   │   ├── S061_004_00000022.png
│   │   ├── S062_005_00000027.png
│   │   ├── S062_005_00000028.png
│   │   ├── S062_005_00000029.png
│   │   ├── S065_005_00000006.png
│   │   ├── S065_005_00000007.png
│   │   ├── S065_005_00000008.png
│   │   ├── S067_006_00000009.png
│   │   ├── S067_006_00000010.png
│   │   ├── S067_006_00000011.png
│   │   ├── S068_005_00000019.png
│   │   ├── S068_005_00000020.png
│   │   ├── S068_005_00000021.png
│   │   ├── S069_003_00000009.png
│   │   ├── S069_003_00000010.png
│   │   ├── S069_003_00000011.png
│   │   ├── S070_005_00000014.png
│   │   ├── S070_005_00000015.png
│   │   ├── S070_005_00000016.png
│   │   ├── S071_006_00000012.png
│   │   ├── S071_006_00000013.png
│   │   ├── S071_006_00000014.png
│   │   ├── S073_006_00000012.png
│   │   ├── S073_006_00000013.png
│   │   ├── S073_006_00000014.png
│   │   ├── S074_004_00000016.png
│   │   ├── S074_004_00000017.png
│   │   ├── S074_004_00000018.png
│   │   ├── S075_005_00000010.png
│   │   ├── S075_005_00000011.png
│   │   ├── S075_005_00000012.png
│   │   ├── S076_005_00000010.png
│   │   ├── S076_005_00000011.png
│   │   ├── S076_005_00000012.png
│   │   ├── S077_006_00000012.png
│   │   ├── S077_006_00000013.png
│   │   ├── S077_006_00000014.png
│   │   ├── S078_007_00000011.png
│   │   ├── S078_007_00000012.png
│   │   ├── S078_007_00000013.png
│   │   ├── S079_002_00000010.png
│   │   ├── S079_002_00000011.png
│   │   ├── S079_002_00000012.png
│   │   ├── S080_008_00000007.png
│   │   ├── S080_008_00000008.png
│   │   ├── S080_008_00000009.png
│   │   ├── S081_008_00000009.png
│   │   ├── S081_008_00000010.png
│   │   ├── S081_008_00000011.png
│   │   ├── S082_007_00000008.png
│   │   ├── S082_007_00000009.png
│   │   ├── S082_007_00000010.png
│   │   ├── S085_004_00000015.png
│   │   ├── S085_004_00000016.png
│   │   ├── S085_004_00000017.png
│   │   ├── S087_004_00000010.png
│   │   ├── S087_004_00000011.png
│   │   ├── S087_004_00000012.png
│   │   ├── S088_004_00000018.png
│   │   ├── S088_004_00000019.png
│   │   ├── S088_004_00000020.png
│   │   ├── S090_006_00000009.png
│   │   ├── S090_006_00000010.png
│   │   ├── S090_006_00000011.png
│   │   ├── S095_006_00000011.png
│   │   ├── S095_006_00000012.png
│   │   ├── S095_006_00000013.png
│   │   ├── S096_003_00000010.png
│   │   ├── S096_003_00000011.png
│   │   ├── S096_003_00000012.png
│   │   ├── S097_004_00000028.png
│   │   ├── S097_004_00000029.png
│   │   ├── S097_004_00000030.png
│   │   ├── S098_003_00000011.png
│   │   ├── S098_003_00000012.png
│   │   ├── S098_003_00000013.png
│   │   ├── S099_007_00000010.png
│   │   ├── S099_007_00000011.png
│   │   ├── S099_007_00000012.png
│   │   ├── S102_009_00000013.png
│   │   ├── S102_009_00000014.png
│   │   ├── S102_009_00000015.png
│   │   ├── S105_008_00000008.png
│   │   ├── S105_008_00000009.png
│   │   ├── S105_008_00000010.png
│   │   ├── S106_004_00000006.png
│   │   ├── S106_004_00000007.png
│   │   ├── S106_004_00000008.png
│   │   ├── S107_005_00000009.png
│   │   ├── S107_005_00000010.png
│   │   ├── S107_005_00000011.png
│   │   ├── S108_006_00000018.png
│   │   ├── S108_006_00000019.png
│   │   ├── S108_006_00000020.png
│   │   ├── S109_005_00000012.png
│   │   ├── S109_005_00000013.png
│   │   ├── S109_005_00000014.png
│   │   ├── S111_007_00000012.png
│   │   ├── S111_007_00000013.png
│   │   ├── S111_007_00000014.png
│   │   ├── S116_006_00000005.png
│   │   ├── S116_006_00000006.png
│   │   ├── S116_006_00000007.png
│   │   ├── S124_006_00000009.png
│   │   ├── S124_006_00000010.png
│   │   ├── S124_006_00000011.png
│   │   ├── S125_008_00000008.png
│   │   ├── S125_008_00000009.png
│   │   ├── S125_008_00000010.png
│   │   ├── S128_004_00000011.png
│   │   ├── S128_004_00000012.png
│   │   ├── S128_004_00000013.png
│   │   ├── S129_011_00000016.png
│   │   ├── S129_011_00000017.png
│   │   ├── S129_011_00000018.png
│   │   ├── S130_012_00000009.png
│   │   ├── S130_012_00000010.png
│   │   ├── S130_012_00000011.png
│   │   ├── S131_010_00000016.png
│   │   ├── S131_010_00000017.png
│   │   ├── S131_010_00000018.png
│   │   ├── S132_005_00000014.png
│   │   ├── S132_005_00000015.png
│   │   ├── S132_005_00000016.png
│   │   ├── S134_008_00000011.png
│   │   ├── S134_008_00000012.png
│   │   └── S134_008_00000013.png
│   ├── fear
│   │   ├── S011_003_00000012.png
│   │   ├── S011_003_00000013.png
│   │   ├── S011_003_00000014.png
│   │   ├── S032_004_00000012.png
│   │   ├── S032_004_00000013.png
│   │   ├── S032_004_00000014.png
│   │   ├── S046_003_00000014.png
│   │   ├── S046_003_00000015.png
│   │   ├── S046_003_00000016.png
│   │   ├── S050_001_00000015.png
│   │   ├── S050_001_00000016.png
│   │   ├── S050_001_00000017.png
│   │   ├── S054_002_00000013.png
│   │   ├── S054_002_00000014.png
│   │   ├── S054_002_00000015.png
│   │   ├── S055_006_00000006.png
│   │   ├── S055_006_00000007.png
│   │   ├── S055_006_00000008.png
│   │   ├── S059_002_00000015.png
│   │   ├── S059_002_00000016.png
│   │   ├── S059_002_00000017.png
│   │   ├── S062_001_00000015.png
│   │   ├── S062_001_00000016.png
│   │   ├── S062_001_00000017.png
│   │   ├── S065_002_00000020.png
│   │   ├── S065_002_00000021.png
│   │   ├── S065_002_00000022.png
│   │   ├── S068_004_00000008.png
│   │   ├── S068_004_00000009.png
│   │   ├── S068_004_00000010.png
│   │   ├── S074_001_00000018.png
│   │   ├── S074_001_00000019.png
│   │   ├── S074_001_00000020.png
│   │   ├── S084_002_00000021.png
│   │   ├── S084_002_00000022.png
│   │   ├── S084_002_00000023.png
│   │   ├── S091_001_00000013.png
│   │   ├── S091_001_00000014.png
│   │   ├── S091_001_00000015.png
│   │   ├── S102_003_00000014.png
│   │   ├── S102_003_00000015.png
│   │   ├── S102_003_00000016.png
│   │   ├── S117_003_00000012.png
│   │   ├── S117_003_00000013.png
│   │   ├── S117_003_00000014.png
│   │   ├── S119_003_00000022.png
│   │   ├── S119_003_00000023.png
│   │   ├── S119_003_00000024.png
│   │   ├── S124_003_00000009.png
│   │   ├── S124_003_00000010.png
│   │   ├── S124_003_00000011.png
│   │   ├── S125_006_00000020.png
│   │   ├── S125_006_00000021.png
│   │   ├── S125_006_00000022.png
│   │   ├── S132_003_00000021.png
│   │   ├── S132_003_00000022.png
│   │   ├── S132_003_00000023.png
│   │   ├── S138_001_00000010.png
│   │   ├── S138_001_00000011.png
│   │   ├── S138_001_00000012.png
│   │   ├── S501_004_00000054.png
│   │   ├── S501_004_00000055.png
│   │   ├── S501_004_00000056.png
│   │   ├── S502_004_00000050.png
│   │   ├── S502_004_00000051.png
│   │   ├── S502_004_00000052.png
│   │   ├── S504_004_00000013.png
│   │   ├── S504_004_00000014.png
│   │   ├── S504_004_00000015.png
│   │   ├── S506_004_00000036.png
│   │   ├── S506_004_00000037.png
│   │   ├── S506_004_00000038.png
│   │   ├── S999_003_00000053.png
│   │   ├── S999_003_00000054.png
│   │   └── S999_003_00000055.png
│   ├── happy
│   │   ├── S010_006_00000013.png
│   │   ├── S010_006_00000014.png
│   │   ├── S010_006_00000015.png
│   │   ├── S011_006_00000011.png
│   │   ├── S011_006_00000012.png
│   │   ├── S011_006_00000013.png
│   │   ├── S014_005_00000015.png
│   │   ├── S014_005_00000016.png
│   │   ├── S014_005_00000017.png
│   │   ├── S026_006_00000011.png
│   │   ├── S026_006_00000012.png
│   │   ├── S026_006_00000013.png
│   │   ├── S032_006_00000014.png
│   │   ├── S032_006_00000015.png
│   │   ├── S032_006_00000016.png
│   │   ├── S034_005_00000008.png
│   │   ├── S034_005_00000009.png
│   │   ├── S034_005_00000010.png
│   │   ├── S035_006_00000016.png
│   │   ├── S035_006_00000017.png
│   │   ├── S035_006_00000018.png
│   │   ├── S037_006_00000019.png
│   │   ├── S037_006_00000020.png
│   │   ├── S037_006_00000021.png
│   │   ├── S042_006_00000015.png
│   │   ├── S042_006_00000016.png
│   │   ├── S042_006_00000017.png
│   │   ├── S044_003_00000012.png
│   │   ├── S044_003_00000013.png
│   │   ├── S044_003_00000014.png
│   │   ├── S050_006_00000021.png
│   │   ├── S050_006_00000022.png
│   │   ├── S050_006_00000023.png
│   │   ├── S052_004_00000031.png
│   │   ├── S052_004_00000032.png
│   │   ├── S052_004_00000033.png
│   │   ├── S053_004_00000022.png
│   │   ├── S053_004_00000023.png
│   │   ├── S053_004_00000024.png
│   │   ├── S055_005_00000043.png
│   │   ├── S055_005_00000044.png
│   │   ├── S055_005_00000045.png
│   │   ├── S056_004_00000018.png
│   │   ├── S056_004_00000019.png
│   │   ├── S056_004_00000020.png
│   │   ├── S057_006_00000031.png
│   │   ├── S057_006_00000032.png
│   │   ├── S057_006_00000033.png
│   │   ├── S060_002_00000024.png
│   │   ├── S060_002_00000025.png
│   │   ├── S060_002_00000026.png
│   │   ├── S061_002_00000013.png
│   │   ├── S061_002_00000014.png
│   │   ├── S061_002_00000015.png
│   │   ├── S062_004_00000022.png
│   │   ├── S062_004_00000023.png
│   │   ├── S062_004_00000024.png
│   │   ├── S063_002_00000021.png
│   │   ├── S063_002_00000022.png
│   │   ├── S063_002_00000023.png
│   │   ├── S064_003_00000023.png
│   │   ├── S064_003_00000024.png
│   │   ├── S064_003_00000025.png
│   │   ├── S065_004_00000026.png
│   │   ├── S065_004_00000027.png
│   │   ├── S065_004_00000028.png
│   │   ├── S066_003_00000010.png
│   │   ├── S066_003_00000011.png
│   │   ├── S066_003_00000012.png
│   │   ├── S067_005_00000020.png
│   │   ├── S067_005_00000021.png
│   │   ├── S067_005_00000022.png
│   │   ├── S068_002_00000013.png
│   │   ├── S068_002_00000014.png
│   │   ├── S068_002_00000015.png
│   │   ├── S069_004_00000015.png
│   │   ├── S069_004_00000016.png
│   │   ├── S069_004_00000017.png
│   │   ├── S070_003_00000015.png
│   │   ├── S070_003_00000016.png
│   │   ├── S070_003_00000017.png
│   │   ├── S071_005_00000019.png
│   │   ├── S071_005_00000020.png
│   │   ├── S071_005_00000021.png
│   │   ├── S072_006_00000020.png
│   │   ├── S072_006_00000021.png
│   │   ├── S072_006_00000022.png
│   │   ├── S074_005_00000041.png
│   │   ├── S074_005_00000042.png
│   │   ├── S074_005_00000043.png
│   │   ├── S075_006_00000023.png
│   │   ├── S075_006_00000024.png
│   │   ├── S075_006_00000025.png
│   │   ├── S076_006_00000017.png
│   │   ├── S076_006_00000018.png
│   │   ├── S076_006_00000019.png
│   │   ├── S078_004_00000025.png
│   │   ├── S078_004_00000026.png
│   │   ├── S078_004_00000027.png
│   │   ├── S079_004_00000024.png
│   │   ├── S079_004_00000025.png
│   │   ├── S079_004_00000026.png
│   │   ├── S083_003_00000017.png
│   │   ├── S083_003_00000018.png
│   │   ├── S083_003_00000019.png
│   │   ├── S085_002_00000012.png
│   │   ├── S085_002_00000013.png
│   │   ├── S085_002_00000014.png
│   │   ├── S086_002_00000013.png
│   │   ├── S086_002_00000014.png
│   │   ├── S086_002_00000015.png
│   │   ├── S087_005_00000010.png
│   │   ├── S087_005_00000011.png
│   │   ├── S087_005_00000012.png
│   │   ├── S089_002_00000019.png
│   │   ├── S089_002_00000020.png
│   │   ├── S089_002_00000021.png
│   │   ├── S091_003_00000019.png
│   │   ├── S091_003_00000020.png
│   │   ├── S091_003_00000021.png
│   │   ├── S092_004_00000022.png
│   │   ├── S092_004_00000023.png
│   │   ├── S092_004_00000024.png
│   │   ├── S093_004_00000014.png
│   │   ├── S093_004_00000015.png
│   │   ├── S093_004_00000016.png
│   │   ├── S094_004_00000010.png
│   │   ├── S094_004_00000011.png
│   │   ├── S094_004_00000012.png
│   │   ├── S095_007_00000019.png
│   │   ├── S095_007_00000020.png
│   │   ├── S095_007_00000021.png
│   │   ├── S096_004_00000009.png
│   │   ├── S096_004_00000010.png
│   │   ├── S096_004_00000011.png
│   │   ├── S097_006_00000017.png
│   │   ├── S097_006_00000018.png
│   │   ├── S097_006_00000019.png
│   │   ├── S098_004_00000013.png
│   │   ├── S098_004_00000014.png
│   │   ├── S098_004_00000015.png
│   │   ├── S099_004_00000013.png
│   │   ├── S099_004_00000014.png
│   │   ├── S099_004_00000015.png
│   │   ├── S100_006_00000014.png
│   │   ├── S100_006_00000015.png
│   │   ├── S100_006_00000016.png
│   │   ├── S106_006_00000009.png
│   │   ├── S106_006_00000010.png
│   │   ├── S106_006_00000011.png
│   │   ├── S108_008_00000011.png
│   │   ├── S108_008_00000012.png
│   │   ├── S108_008_00000013.png
│   │   ├── S109_006_00000013.png
│   │   ├── S109_006_00000014.png
│   │   ├── S109_006_00000015.png
│   │   ├── S114_006_00000021.png
│   │   ├── S114_006_00000022.png
│   │   ├── S114_006_00000023.png
│   │   ├── S115_008_00000015.png
│   │   ├── S115_008_00000016.png
│   │   ├── S115_008_00000017.png
│   │   ├── S116_007_00000015.png
│   │   ├── S116_007_00000016.png
│   │   ├── S116_007_00000017.png
│   │   ├── S124_007_00000022.png
│   │   ├── S124_007_00000023.png
│   │   ├── S124_007_00000024.png
│   │   ├── S125_005_00000011.png
│   │   ├── S125_005_00000012.png
│   │   ├── S125_005_00000013.png
│   │   ├── S127_004_00000014.png
│   │   ├── S127_004_00000015.png
│   │   ├── S127_004_00000016.png
│   │   ├── S128_011_00000014.png
│   │   ├── S128_011_00000015.png
│   │   ├── S128_011_00000016.png
│   │   ├── S129_012_00000009.png
│   │   ├── S129_012_00000010.png
│   │   ├── S129_012_00000011.png
│   │   ├── S130_013_00000013.png
│   │   ├── S130_013_00000014.png
│   │   ├── S130_013_00000015.png
│   │   ├── S131_006_00000020.png
│   │   ├── S131_006_00000021.png
│   │   ├── S131_006_00000022.png
│   │   ├── S132_006_00000021.png
│   │   ├── S132_006_00000022.png
│   │   ├── S132_006_00000023.png
│   │   ├── S133_010_00000012.png
│   │   ├── S133_010_00000013.png
│   │   ├── S133_010_00000014.png
│   │   ├── S134_004_00000013.png
│   │   ├── S134_004_00000014.png
│   │   ├── S134_004_00000015.png
│   │   ├── S135_012_00000018.png
│   │   ├── S135_012_00000019.png
│   │   ├── S135_012_00000020.png
│   │   ├── S136_006_00000018.png
│   │   ├── S136_006_00000019.png
│   │   ├── S136_006_00000020.png
│   │   ├── S137_011_00000018.png
│   │   ├── S137_011_00000019.png
│   │   ├── S137_011_00000020.png
│   │   ├── S138_005_00000014.png
│   │   ├── S138_005_00000015.png
│   │   └── S138_005_00000016.png
│   ├── sadness
│   │   ├── S011_002_00000020.png
│   │   ├── S011_002_00000021.png
│   │   ├── S011_002_00000022.png
│   │   ├── S014_002_00000014.png
│   │   ├── S014_002_00000015.png
│   │   ├── S014_002_00000016.png
│   │   ├── S026_002_00000014.png
│   │   ├── S026_002_00000015.png
│   │   ├── S026_002_00000016.png
│   │   ├── S042_002_00000014.png
│   │   ├── S042_002_00000015.png
│   │   ├── S042_002_00000016.png
│   │   ├── S046_001_00000023.png
│   │   ├── S046_001_00000024.png
│   │   ├── S046_001_00000025.png
│   │   ├── S064_004_00000012.png
│   │   ├── S064_004_00000013.png
│   │   ├── S064_004_00000014.png
│   │   ├── S066_004_00000008.png
│   │   ├── S066_004_00000009.png
│   │   ├── S066_004_00000010.png
│   │   ├── S071_002_00000018.png
│   │   ├── S071_002_00000019.png
│   │   ├── S071_002_00000020.png
│   │   ├── S080_005_00000011.png
│   │   ├── S080_005_00000012.png
│   │   ├── S080_005_00000013.png
│   │   ├── S081_002_00000022.png
│   │   ├── S081_002_00000023.png
│   │   ├── S081_002_00000024.png
│   │   ├── S093_001_00000018.png
│   │   ├── S093_001_00000019.png
│   │   ├── S093_001_00000020.png
│   │   ├── S095_010_00000012.png
│   │   ├── S095_010_00000013.png
│   │   ├── S095_010_00000014.png
│   │   ├── S106_002_00000014.png
│   │   ├── S106_002_00000015.png
│   │   ├── S106_002_00000016.png
│   │   ├── S108_005_00000020.png
│   │   ├── S108_005_00000021.png
│   │   ├── S108_005_00000022.png
│   │   ├── S113_003_00000013.png
│   │   ├── S113_003_00000014.png
│   │   ├── S113_003_00000015.png
│   │   ├── S115_004_00000015.png
│   │   ├── S115_004_00000016.png
│   │   ├── S115_004_00000017.png
│   │   ├── S125_001_00000012.png
│   │   ├── S125_001_00000013.png
│   │   ├── S125_001_00000014.png
│   │   ├── S130_009_00000017.png
│   │   ├── S130_009_00000018.png
│   │   ├── S130_009_00000019.png
│   │   ├── S131_003_00000022.png
│   │   ├── S131_003_00000023.png
│   │   ├── S131_003_00000024.png
│   │   ├── S132_002_00000016.png
│   │   ├── S132_002_00000017.png
│   │   ├── S132_002_00000018.png
│   │   ├── S136_003_00000012.png
│   │   ├── S136_003_00000013.png
│   │   ├── S136_003_00000014.png
│   │   ├── S137_005_00000025.png
│   │   ├── S137_005_00000026.png
│   │   ├── S137_005_00000027.png
│   │   ├── S138_007_00000009.png
│   │   ├── S138_007_00000010.png
│   │   ├── S138_007_00000011.png
│   │   ├── S501_006_00000039.png
│   │   ├── S501_006_00000040.png
│   │   ├── S501_006_00000041.png
│   │   ├── S503_006_00000018.png
│   │   ├── S503_006_00000019.png
│   │   ├── S503_006_00000020.png
│   │   ├── S504_006_00000016.png
│   │   ├── S504_006_00000017.png
│   │   ├── S504_006_00000018.png
│   │   ├── S505_006_00000017.png
│   │   ├── S505_006_00000018.png
│   │   ├── S505_006_00000019.png
│   │   ├── S506_006_00000040.png
│   │   ├── S506_006_00000041.png
│   │   └── S506_006_00000042.png
│   └── surprise
│       ├── S010_002_00000012.png
│       ├── S010_002_00000013.png
│       ├── S010_002_00000014.png
│       ├── S011_001_00000014.png
│       ├── S011_001_00000015.png
│       ├── S011_001_00000016.png
│       ├── S014_001_00000027.png
│       ├── S014_001_00000028.png
│       ├── S014_001_00000029.png
│       ├── S022_001_00000028.png
│       ├── S022_001_00000029.png
│       ├── S022_001_00000030.png
│       ├── S026_001_00000013.png
│       ├── S026_001_00000014.png
│       ├── S026_001_00000015.png
│       ├── S032_001_00000020.png
│       ├── S032_001_00000021.png
│       ├── S032_001_00000022.png
│       ├── S034_001_00000027.png
│       ├── S034_001_00000028.png
│       ├── S034_001_00000029.png
│       ├── S035_001_00000013.png
│       ├── S035_001_00000014.png
│       ├── S035_001_00000015.png
│       ├── S037_001_00000018.png
│       ├── S037_001_00000019.png
│       ├── S037_001_00000020.png
│       ├── S042_001_00000017.png
│       ├── S042_001_00000018.png
│       ├── S042_001_00000019.png
│       ├── S044_001_00000022.png
│       ├── S044_001_00000023.png
│       ├── S044_001_00000024.png
│       ├── S046_002_00000004.png
│       ├── S046_002_00000005.png
│       ├── S046_002_00000006.png
│       ├── S050_002_00000016.png
│       ├── S050_002_00000017.png
│       ├── S050_002_00000018.png
│       ├── S051_002_00000017.png
│       ├── S051_002_00000018.png
│       ├── S051_002_00000019.png
│       ├── S052_001_00000013.png
│       ├── S052_001_00000014.png
│       ├── S052_001_00000015.png
│       ├── S053_001_00000021.png
